pts,position,id,name,birthday,countryAcr,country.name,country.acronym
309,223,66526,Seita Watanabe,2000-12-25T00:00:00.000Z,JPN,Japan,JPN
306,224,31446,Nuno Borges,1997-02-19T00:00:00.000Z,POR,Portugal,POR
304,225,37053,Alexander Donski,1998-08-01T00:00:00.000Z,CAN,Canada,CAN
302,226,47752,Adam Walton,1999-04-17T00:00:00.000Z,AUS,Australia,AUS
302,227,36397,Matej Vocel,1997-05-20T00:00:00.000Z,CZE,Czech Republic,CZE
302,228,24841,Gonzalo Villanueva,1995-01-13T00:00:00.000Z,ARG,Argentina,ARG
302,229,24647,Christoph Negritu,1994-03-21T00:00:00.000Z,GER,Germany,GER
300,230,8298,Marcus Daniell,1989-11-09T00:00:00.000Z,NZL,New Zealand,NZL
300,231,24843,Pruchya Isarow,1995-10-16T00:00:00.000Z,THA,Thailand,THA
299,232,34352,Ajeet Rai,1999-01-18T00:00:00.000Z,NZL,New Zealand,NZL
296,233,79065,Arthur Fery,2002-07-12T00:00:00.000Z,GBR,Great Britain,GBR
296,234,18771,Oriol Roca Batalla,1993-04-30T00:00:00.000Z,ESP,Spain,ESP
295,235,28992,Jay Clarke,1998-07-27T00:00:00.000Z,GBR,Great Britain,GBR
294,236,67172,Paulo Andre Saraiva Dos Santos,2000-06-23T00:00:00.000Z,BRA,Brazil,BRA
292,237,36275,Courtney John Lock,1996-10-18T00:00:00.000Z,ZIM,Zimbabwe,ZIM
291,238,14861,Antoine Escoffier,1992-02-29T00:00:00.000Z,FRA,France,FRA
286,239,18230,Andres Urrea,1994-08-31T00:00:00.000Z,COL,Colombia,COL
285,240,31392,Lorenzo Sonego,1995-05-11T00:00:00.000Z,ITA,Italy,ITA
284,241,17267,Kelsey Stevenson,1990-05-29T00:00:00.000Z,CAN,Canada,CAN
283,242,35323,Matteo Martineau,1999-01-16T00:00:00.000Z,FRA,France,FRA
280,243,36171,Kody Pearson,1999-07-26T00:00:00.000Z,AUS,Australia,AUS
280,244,68970,Luca Sanchez,1999-03-18T00:00:00.000Z,FRA,France,FRA
279,245,8660,Roman Jebavy,1989-11-16T00:00:00.000Z,CZE,Czech Republic,CZE
270,246,83135,Arthur Fils,2004-06-12T00:00:00.000Z,FRA,France,FRA
270,247,27547,Sebastian Ofner,1996-05-12T00:00:00.000Z,AUT,Austria,AUT
270,248,62709,Joshua Sheehy,1997-01-28T00:00:00.000Z,USA,United States,USA
270,249,42123,Ignacio Carou,1999-07-12T00:00:00.000Z,URU,Uruguay,URU
269,250,90774,Filippo Romano,2005-07-07T00:00:00.000Z,ITA,Italy,ITA
268,251,84083,Ilia Simakin,2003-10-27T00:00:00.000Z,RUS,Russia,RUS
267,252,58606,Ryan Nijboer,1999-07-28T00:00:00.000Z,NED,Netherlands,NED
266,253,65727,Tennyson Whiting,2001-09-22T00:00:00.000Z,USA,United States,USA
265,254,56813,Joshua Charlton,1999-07-29T00:00:00.000Z,AUS,Australia,AUS
260,255,44555,Jurij Rodionov,1999-05-16T00:00:00.000Z,AUT,Austria,AUT
260,256,26099,Alexander Merino,1992-08-31T00:00:00.000Z,PER,Peru,PER
260,257,65695,Patrick Harper,2000-01-28T00:00:00.000Z,AUS,Australia,AUS
254,258,29462,Michael Geerts,1995-01-17T00:00:00.000Z,BEL,Belgium,BEL
253,259,36883,Bogdan Pavel,1999-06-11T00:00:00.000Z,ROU,Romania,ROU
252,260,8753,Saketh-Sai Myneni,1987-10-19T00:00:00.000Z,IND,India,IND
252,261,7757,Inigo Cervantes,1989-11-30T00:00:00.000Z,ESP,Spain,ESP
252,262,85193,Aleksandr Lobanov,2001-04-01T00:00:00.000Z,RUS,Russia,RUS
250,263,30849,Tomas Barrios Vera,1997-12-10T00:00:00.000Z,CHI,Chile,CHI
250,264,36257,Vladyslav Orlov,1995-05-17T00:00:00.000Z,UKR,Ukraine,UKR
249,265,22979,Markos Kalovelonis,1994-05-18T00:00:00.000Z,GRE,Greece,GRE
245,266,22428,Evgeny Karlovskiy,1994-08-07T00:00:00.000Z,RUS,Russia,RUS
245,267,48854,Filip Duda,1998-09-30T00:00:00.000Z,CZE,Czech Republic,CZE
241,268,84946,Tomas Lanik,2002-05-16T00:00:00.000Z,SVK,Slovakia,SVK
240,269,37105,Emil Ruusuvuori,1999-04-02T00:00:00.000Z,FIN,Finland,FIN
238,270,1742,Jose Statham,1987-04-25T00:00:00.000Z,NZL,New Zealand,NZL
237,271,22710,Li Tu,1996-05-27T00:00:00.000Z,AUS,Australia,AUS
237,272,48460,Siddhant Banthia,2000-08-04T00:00:00.000Z,IND,India,IND
236,273,45979,Yu Hsiou Hsu,1999-04-02T00:00:00.000Z,TPE,Chinese Taipei,TPE
236,274,38469,Arthur Reymond,1999-04-02T00:00:00.000Z,FRA,France,FRA
236,275,81783,Anthony Genov,2002-03-02T00:00:00.000Z,BUL,Bulgaria,BUL
235,276,22069,Thai Kwiatkowski,1995-02-13T00:00:00.000Z,USA,United States,USA
235,277,34103,Corentin Denolly,1997-06-06T00:00:00.000Z,FRA,France,FRA
233,278,76725,Egor Agafonov,2002-09-05T00:00:00.000Z,RUS,Russia,RUS
232,279,71196,Cleeve Harper,2000-12-24T00:00:00.000Z,CAN,Canada,CAN
232,280,35036,Geoffrey Blancaneaux,1998-08-08T00:00:00.000Z,FRA,France,FRA
230,281,35225,Alexander Weis,1997-04-24T00:00:00.000Z,ITA,Italy,ITA
229,282,34537,Fajing Sun,1996-10-03T00:00:00.000Z,CHN,China,CHN
225,283,20193,Lucas Pouille,1994-02-23T00:00:00.000Z,FRA,France,FRA
225,284,20654,Gregoire Barrere,1994-02-16T00:00:00.000Z,FRA,France,FRA
225,285,4003,Dustin Brown,1984-12-08T00:00:00.000Z,JAM,Jamaica,JAM
225,286,56846,Brandon Nakashima,2001-08-03T00:00:00.000Z,USA,United States,USA
225,287,21506,Roberto Carballes Baena,1993-03-23T00:00:00.000Z,ESP,Spain,ESP
225,288,52279,Francisco Cerundolo,1998-08-13T00:00:00.000Z,ARG,Argentina,ARG
225,289,40789,James Davis,1998-12-10T00:00:00.000Z,GBR,Great Britain,GBR
222,290,17123,Mitchell Krueger,1994-01-12T00:00:00.000Z,USA,United States,USA
222,291,96517,Gianluca Cadenasso,2004-09-29T00:00:00.000Z,ITA,Italy,ITA
221,292,44217,Eduardo Ribeiro,1998-03-17T00:00:00.000Z,BRA,Brazil,BRA
221,293,40382,Damien Wenger,2000-03-17T00:00:00.000Z,SUI,Switzerland,SUI
220,294,67981,Andrew Paulson,2001-11-16T00:00:00.000Z,CZE,Czech Republic,CZE
219,295,45300,Aziz Ouakaa,1999-08-07T00:00:00.000Z,TUN,Tunisia,TUN
217,296,46960,Roy Stepanov,1999-06-02T00:00:00.000Z,ISR,Israel,ISR
216,297,62465,Cannon Kingsley,2001-05-06T00:00:00.000Z,USA,United States,USA
216,298,33947,Grigoriy Lomakin,1998-03-18T00:00:00.000Z,KAZ,Kazakhstan,KAZ
216,299,7348,Vladimir Uzhylovsky,1988-03-25T00:00:00.000Z,UKR,Ukraine,UKR
215,300,37720,Constantin Bittoun Kouzmine,1999-01-04T00:00:00.000Z,FRA,France,FRA
215,301,60323,Bruno Pujol Navarro,2001-08-27T00:00:00.000Z,ESP,Spain,ESP
215,302,68301,Ryuki Matsuda,1999-12-28T00:00:00.000Z,JPN,Japan,JPN
213,303,34349,Hady Habib,1998-08-21T00:00:00.000Z,LIB,Lebanon,LIB
212,304,28108,Alexandre Muller,1997-02-01T00:00:00.000Z,FRA,France,FRA
210,305,13429,Denis Kudla,1992-08-17T00:00:00.000Z,USA,United States,USA
209,306,50000,Joao Lucas Reis Da Silva,2000-03-26T00:00:00.000Z,BRA,Brazil,BRA
207,307,30104,Aleksandre Bakshi,1997-07-15T00:00:00.000Z,GEO,Georgia,GEO
206,308,65383,Arklon Huertas Del Pino,1994-07-16T00:00:00.000Z,PER,Peru,PER
205,309,31358,Jaume Antoni Munar Clar,1997-05-05T00:00:00.000Z,ESP,Spain,ESP
205,310,27358,Pedro Martinez Portero,1997-04-26T00:00:00.000Z,ESP,Spain,ESP
205,311,29937,Alex Rybakov,1997-01-27T00:00:00.000Z,USA,United States,USA
204,312,28904,Vitaliy Sachko,1997-07-14T00:00:00.000Z,UKR,Ukraine,UKR
203,313,29463,Aoran Wang,1997-02-05T00:00:00.000Z,CHN,China,CHN
203,314,30367,Gabriel Roveri Sidney,1997-04-27T00:00:00.000Z,BRA,Brazil,BRA
202,315,83105,Edward Winter,2004-09-15T00:00:00.000Z,AUS,Australia,AUS
202,316,50133,Oliver Crawford,1999-04-30T00:00:00.000Z,USA,United States,USA
202,317,58723,Franco Roncadelli,2000-02-06T00:00:00.000Z,URU,Uruguay,URU
201,318,58999,Noah Schachter,1999-09-06T00:00:00.000Z,USA,United States,USA
199,319,46749,Juan Carlos Manuel Aguilar,1998-11-20T00:00:00.000Z,CAN,Canada,CAN
199,320,59355,Emile Hudd,2000-05-27T00:00:00.000Z,GBR,Great Britain,GBR
196,321,67546,Flavio Cobolli,2002-05-06T00:00:00.000Z,ITA,Italy,ITA
196,322,81784,Petr Nesterov,2003-03-07T00:00:00.000Z,BUL,Bulgaria,BUL
194,323,70035,Woobin Shin,2004-01-20T00:00:00.000Z,KOR,"Korea, Rep.",KOR
193,324,16996,Yasutaka Uchiyama,1992-08-05T00:00:00.000Z,JPN,Japan,JPN
193,325,32349,S D Prajwal Dev,1996-05-27T00:00:00.000Z,IND,India,IND
193,326,37580,Leonardo Aboian,1998-04-20T00:00:00.000Z,ARG,Argentina,ARG
191,327,48011,Patrick Zahraj,1999-07-17T00:00:00.000Z,GER,Germany,GER
188,328,60140,Harold Mayot,2002-02-04T00:00:00.000Z,FRA,France,FRA
188,329,6150,Divij Sharan,1986-03-02T00:00:00.000Z,IND,India,IND
187,330,31335,Alberto Barroso Campos,1996-06-04T00:00:00.000Z,ESP,Spain,ESP
187,331,34107,Tim Ruehl,1998-03-31T00:00:00.000Z,GER,Germany,GER
185,332,26960,Colin Sinclair,1994-12-19T00:00:00.000Z,AUS,Australia,AUS
184,333,9493,Christopher Rungkat,1990-01-14T00:00:00.000Z,INA,Indonesia,INA
183,334,17972,Franco Agamenone,1993-04-15T00:00:00.000Z,ITA,Italy,ITA
183,335,31562,Giovanni Oradini,1997-09-14T00:00:00.000Z,ITA,Italy,ITA
183,336,71408,Pranav Kumar,1999-08-31T00:00:00.000Z,USA,United States,USA
182,337,42990,Masamichi Imamura,1998-11-23T00:00:00.000Z,JPN,Japan,JPN
180,338,22807,Daniil Medvedev,1996-02-11T00:00:00.000Z,RUS,Russia,RUS
180,339,69471,Holger Rune,2003-04-29T00:00:00.000Z,DEN,Denmark,DEN
180,340,47275,Jannik Sinner,2001-08-16T00:00:00.000Z,ITA,Italy,ITA
180,341,27482,Nicolas Jarry,1995-10-11T00:00:00.000Z,CHI,Chile,CHI
180,342,39309,Alex De Minaur,1999-02-17T00:00:00.000Z,AUS,Australia,AUS
180,343,50386,Aidan Mchugh,2000-07-09T00:00:00.000Z,GBR,Great Britain,GBR
179,344,72578,Mattia Bellucci,2001-06-01T00:00:00.000Z,ITA,Italy,ITA
178,345,82269,Ethan Quinn,2004-03-12T00:00:00.000Z,USA,United States,USA
178,346,50143,Rio Noguchi,1998-12-28T00:00:00.000Z,JPN,Japan,JPN
177,347,23082,David Poljak,1996-05-17T00:00:00.000Z,CZE,Czech Republic,CZE
176,348,27205,Murkel Alejandro Dellien Velasco,1997-09-16T00:00:00.000Z,BOL,Bolivia,BOL
175,349,25171,Quentin Halys,1996-10-26T00:00:00.000Z,FRA,France,FRA
175,350,73268,Valerio Aboian,2002-06-14T00:00:00.000Z,ARG,Argentina,ARG
174,351,65558,Harry Wendelken,2001-12-18T00:00:00.000Z,GBR,Great Britain,GBR
171,352,76127,Luciano Darderi,2002-02-14T00:00:00.000Z,ITA,Italy,ITA
171,353,46164,Tsung-Hao Huang,1999-11-22T00:00:00.000Z,TPE,Chinese Taipei,TPE
170,354,38911,Ugo Humbert,1998-06-26T00:00:00.000Z,FRA,France,FRA
169,355,36878,Jody Maginley,1995-06-07T00:00:00.000Z,ANT,Antigua-Barbuda,ANT
167,356,85523,Gabriel Debru,2005-12-21T00:00:00.000Z,FRA,France,FRA
167,357,31115,Adam Taylor,1991-06-23T00:00:00.000Z,AUS,Australia,AUS
166,358,71174,Giovanni Mpetshi Perricard,2003-07-08T00:00:00.000Z,FRA,France,FRA
165,359,50519,Adil Kalyanpur,2000-01-26T00:00:00.000Z,IND,India,IND
164,360,72574,Martin Damm,2003-09-30T00:00:00.000Z,USA,United States,USA
163,361,32703,Gijs Brouwer,1996-03-14T00:00:00.000Z,NED,Netherlands,NED
163,362,90924,Jan Hrazdil,2005-03-04T00:00:00.000Z,CZE,Czech Republic,CZE
162,363,53726,Cezar Cretu,2001-04-24T00:00:00.000Z,ROU,Romania,ROU
162,364,69838,Eric Vanshelboim,2001-07-15T00:00:00.000Z,UKR,Ukraine,UKR
160,365,37055,Mats Hermans,1996-04-06T00:00:00.000Z,NED,Netherlands,NED
159,366,45197,Jie Cui,1998-01-24T00:00:00.000Z,CHN,China,CHN
159,367,27114,Jake Delaney,1997-05-14T00:00:00.000Z,AUS,Australia,AUS
158,368,12498,Andrea Collarini,1992-01-31T00:00:00.000Z,ARG,Argentina,ARG
158,369,36114,Moez Echargui,1993-01-10T00:00:00.000Z,TUN,Tunisia,TUN
158,370,38273,Javier Barranco Cosano,1998-11-17T00:00:00.000Z,ESP,Spain,ESP
158,371,38463,Louis Wessels,1998-08-27T00:00:00.000Z,GER,Germany,GER
158,372,45050,Niklas Schell,1999-01-03T00:00:00.000Z,GER,Germany,GER
156,373,80183,Marat Sharipov (RUS),2002-10-09T00:00:00.000Z,RUS,Russia,RUS
156,374,83678,Sai Karteek Reddy Ganta,2000-06-01T00:00:00.000Z,IND,India,IND
154,375,44990,Michiel De Krom,1998-06-27T00:00:00.000Z,NED,Netherlands,NED
153,376,47387,August Holmgren,1998-04-22T00:00:00.000Z,DEN,Denmark,DEN
153,377,3492,Denis Istomin,1986-09-07T00:00:00.000Z,UZB,Uzbekistan,UZB
151,378,39863,Sho Shimabukuro,1997-07-30T00:00:00.000Z,JPN,Japan,JPN
151,379,76298,Jerome Kym,2003-02-12T00:00:00.000Z,SUI,Switzerland,SUI
151,380,30743,Eero Vasa,1997-02-01T00:00:00.000Z,FIN,Finland,FIN
151,381,84226,Thijmen Loof,2002-07-15T00:00:00.000Z,NED,Netherlands,NED
150,382,19689,Alex Bolt,1993-01-05T00:00:00.000Z,AUS,Australia,AUS
150,383,97369,Joel Schwaerzler,2006-01-27T00:00:00.000Z,AUT,Austria,AUT
148,384,89085,Mateo Del Pino,2003-06-28T00:00:00.000Z,ARG,Argentina,ARG
147,385,98265,Alejo Sanchez Quilez,2005-06-25T00:00:00.000Z,ESP,Spain,ESP
146,386,32379,Nicholas Bybel,1993-10-25T00:00:00.000Z,USA,United States,USA
146,387,64916,Matheus Pucinelli De Almeida,2001-04-01T00:00:00.000Z,BRA,Brazil,BRA
145,388,35297,Marc-Andrea Huesler,1996-06-24T00:00:00.000Z,SUI,Switzerland,SUI
145,389,34968,Nicolas Mejia,2000-02-11T00:00:00.000Z,COL,Colombia,COL
144,390,66217,Pavel Verbin,2001-10-18T00:00:00.000Z,RUS,Russia,RUS
144,391,29773,Mark Whitehouse,1993-05-01T00:00:00.000Z,GBR,Great Britain,GBR
143,392,54365,Luca Potenza,2000-07-28T00:00:00.000Z,ITA,Italy,ITA
143,393,25451,Juan Pablo Paz,1995-01-04T00:00:00.000Z,ARG,Argentina,ARG
142,394,55642,Niccolo Catini,1997-12-09T00:00:00.000Z,ITA,Italy,ITA
141,395,64632,Justin Boulais,2001-10-20T00:00:00.000Z,CAN,Canada,CAN
141,396,33284,Nicolas Moreno De Alboran,1997-07-14T00:00:00.000Z,ESP,Spain,ESP
141,397,18338,Mikelis Libietis,1992-07-09T00:00:00.000Z,LAT,Latvia,LAT
140,398,23142,Dmitry Popko,1996-10-24T00:00:00.000Z,KAZ,Kazakhstan,KAZ
140,399,18348,Pedro Sakamoto,1993-06-29T00:00:00.000Z,BRA,Brazil,BRA
139,400,59443,Hamish Stewart,1999-07-30T00:00:00.000Z,GBR,Great Britain,GBR
138,401,68094,James Mackinlay,2000-08-11T00:00:00.000Z,GBR,Great Britain,GBR
137,402,19877,Jea Moon Lee,1993-07-02T00:00:00.000Z,KOR,"Korea, Rep.",KOR
137,403,55657,Lorenzo Rottoli,2002-02-19T00:00:00.000Z,ITA,Italy,ITA
136,404,71419,Pedro Araujo,2002-03-26T00:00:00.000Z,POR,Portugal,POR
136,405,38549,Nitin Kumar Sinha,1999-02-20T00:00:00.000Z,IND,India,IND
135,406,59092,Titouan Droguet,2001-06-15T00:00:00.000Z,FRA,France,FRA
135,407,66828,Mariano Navone,2001-02-27T00:00:00.000Z,ARG,Argentina,ARG
135,408,33648,Casper Ruud,1998-12-22T00:00:00.000Z,NOR,Norway,NOR
135,409,18720,Federico Coria,1992-03-09T00:00:00.000Z,ARG,Argentina,ARG
135,410,36858,Thiago Seyboth Wild,2000-03-10T00:00:00.000Z,BRA,Brazil,BRA
135,411,82696,Maximus Jones,2004-09-05T00:00:00.000Z,THA,Thailand,THA
135,412,73241,Niels Visker,2001-10-05T00:00:00.000Z,NED,Netherlands,NED
132,413,25795,Dominik Kellovsky,1996-07-24T00:00:00.000Z,CZE,Czech Republic,CZE
132,414,99969,Yanis Ghazouani Durand,2000-07-04T00:00:00.000Z,FRA,France,FRA
131,415,44209,Sandro Kopp,2000-05-26T00:00:00.000Z,AUT,Austria,AUT
131,416,66662,Tomas Farjat,2001-02-15T00:00:00.000Z,ARG,Argentina,ARG
130,417,84230,Szymon Kielan,2002-11-21T00:00:00.000Z,POL,Poland,POL
130,418,89099,Joao Eduardo Schiessl,2004-08-19T00:00:00.000Z,BRA,Brazil,BRA
130,419,54761,Francisco Rocha,1999-10-04T00:00:00.000Z,POR,Portugal,POR
130,420,26942,Bogdan Bobrov,1997-09-16T00:00:00.000Z,RUS,Russia,RUS
127,421,20548,Min-Kyu Song,1990-08-25T00:00:00.000Z,KOR,"Korea, Rep.",KOR
127,422,62046,Taisei Ichikawa,2000-12-21T00:00:00.000Z,JPN,Japan,JPN
127,423,91863,Loann Massard,2005-07-27T00:00:00.000Z,FRA,France,FRA
126,424,44595,Ugo Blanchet,1999-01-05T00:00:00.000Z,FRA,France,FRA
126,425,8049,Ruben Gonzales,1985-09-11T00:00:00.000Z,PHI,Philippines,PHI
126,426,81601,Yanaki Milev,2004-04-15T00:00:00.000Z,BUL,Bulgaria,BUL
125,427,52394,Thiago Agustin Tirante,2001-04-10T00:00:00.000Z,ARG,Argentina,ARG
125,428,28170,Arthur Rinderknech,1995-07-23T00:00:00.000Z,FRA,France,FRA
125,429,71812,Simone Agostini,1997-03-29T00:00:00.000Z,ITA,Italy,ITA
125,430,36211,Jesse Delaney,1998-11-14T00:00:00.000Z,AUS,Australia,AUS
124,431,18669,David Jorda Sanchis,1994-06-14T00:00:00.000Z,ESP,Spain,ESP
124,432,38936,Ergi Kirkin,1999-01-27T00:00:00.000Z,TUR,Turkey,TUR
122,433,22432,Thanasi Kokkinakis,1996-04-10T00:00:00.000Z,AUS,Australia,AUS
122,434,86156,Hynek Barton,2004-04-05T00:00:00.000Z,CZE,Czech Republic,CZE
122,435,84120,Mili Poljicak,2004-07-13T00:00:00.000Z,CRO,Croatia,CRO
122,436,86275,Juan Manuel La Serna,2004-02-05T00:00:00.000Z,ARG,Argentina,ARG
122,437,40825,Manish Sureshkumar,1999-08-13T00:00:00.000Z,IND,India,IND
121,438,68393,Max Houkes,2000-07-03T00:00:00.000Z,NED,Netherlands,NED
121,439,66254,Jonas Forejtek,2001-03-10T00:00:00.000Z,CZE,Czech Republic,CZE
120,440,58726,Yanki Erel,2000-09-25T00:00:00.000Z,TUR,Turkey,TUR
120,441,79673,Filip Pieczonka,2004-04-09T00:00:00.000Z,POL,Poland,POL
120,442,69729,Pedro Boscardin Dias,2003-01-28T00:00:00.000Z,BRA,Brazil,BRA
120,443,71188,Giles Hussey,1997-05-26T00:00:00.000Z,GBR,Great Britain,GBR
119,444,27531,Akira Santillan,1997-05-22T00:00:00.000Z,AUS,Australia,AUS
119,445,57933,Matthew Summers,1998-09-25T00:00:00.000Z,GBR,Great Britain,GBR
117,446,42963,Carlos Sanchez Jover,2000-07-21T00:00:00.000Z,ESP,Spain,ESP
