pts,position,id,name,birthday,countryAcr,country.name,country.acronym
117,447,30978,Nathan Ponwith,1998-04-20T00:00:00.000Z,USA,United States,USA
117,448,12276,Juan Sebastian Gomez,1992-03-05T00:00:00.000Z,COL,Colombia,COL
117,449,45252,Rafael Izquierdo Luque,2000-01-10T00:00:00.000Z,ESP,Spain,ESP
116,450,77443,Johan Alexander Rodriguez,2003-09-26T00:00:00.000Z,COL,Colombia,COL
116,451,63737,Francesco Maestrelli,2002-12-21T00:00:00.000Z,ITA,Italy,ITA
115,452,73196,Dominic Stricker,2002-08-16T00:00:00.000Z,SUI,Switzerland,SUI
115,453,97973,Yi Zhou,2005-03-14T00:00:00.000Z,CHN,China,CHN
115,454,28895,Maxime Janvier,1996-10-18T00:00:00.000Z,FRA,France,FRA
115,455,77191,Yusuke Kusuhara,1997-08-09T00:00:00.000Z,JPN,Japan,JPN
115,456,54963,Lucas Horve,2000-02-25T00:00:00.000Z,USA,United States,USA
115,457,18612,Joao Domingues,1993-10-05T00:00:00.000Z,POR,Portugal,POR
115,458,92247,Federico Bondioli,2005-05-16T00:00:00.000Z,ITA,Italy,ITA
114,459,66379,Alvaro Guillen Meza,2003-01-02T00:00:00.000Z,ECU,Ecuador,ECU
114,460,45977,Sanhui Shin,1997-03-18T00:00:00.000Z,KOR,"Korea, Rep.",KOR
114,461,68635,Noah Perfetti,2001-01-15T00:00:00.000Z,ITA,Italy,ITA
114,462,84941,Dimitris Sakellaridis,2006-04-30T00:00:00.000Z,GRE,Greece,GRE
113,463,38634,Finn Bass,1999-10-09T00:00:00.000Z,GBR,Great Britain,GBR
113,464,36276,Kris Van Wyk,1996-09-29T00:00:00.000Z,RSA,South Africa,RSA
112,465,65903,Arthur Bouquier,2000-12-25T00:00:00.000Z,FRA,France,FRA
111,466,41484,Nikolas Sanchez-Izquierdo,1999-03-15T00:00:00.000Z,ESP,Spain,ESP
111,467,99846,Ryotaro Taguchi,2000-06-30T00:00:00.000Z,JPN,Japan,JPN
111,468,84323,Lukas Pokorny,2002-02-28T00:00:00.000Z,SVK,Slovakia,SVK
110,469,32729,Yosuke Watanuki,1998-04-12T00:00:00.000Z,JPN,Japan,JPN
110,470,18524,Aslan Karatsev,1993-09-04T00:00:00.000Z,RUS,Russia,RUS
110,471,84237,Sander Jong,2000-05-18T00:00:00.000Z,NED,Netherlands,NED
110,472,5069,Vishnu Vardhan,1987-07-27T00:00:00.000Z,IND,India,IND
110,473,59646,Parikshit Somani,1999-12-02T00:00:00.000Z,IND,India,IND
110,474,19871,Nick Chappell,1992-09-19T00:00:00.000Z,USA,United States,USA
110,475,51087,Naoki Tajima,2000-09-21T00:00:00.000Z,JPN,Japan,JPN
109,476,92095,Luca Pow,2005-02-01T00:00:00.000Z,GBR,Great Britain,GBR
109,477,56211,Keegan Smith,1998-06-23T00:00:00.000Z,USA,United States,USA
109,478,36062,Marek Gengel,1995-09-17T00:00:00.000Z,CZE,Czech Republic,CZE
108,479,69015,Andrea Picchione,1998-06-07T00:00:00.000Z,ITA,Italy,ITA
108,480,53517,Sidane Pontjodikromo,2000-10-24T00:00:00.000Z,NED,Netherlands,NED
107,481,33298,Antoine Bellier,1996-10-18T00:00:00.000Z,SUI,Switzerland,SUI
107,482,79440,Oliver Okonkwo,2000-04-08T00:00:00.000Z,GBR,Great Britain,GBR
107,483,28685,Viktor Durasovic,1997-03-19T00:00:00.000Z,NOR,Norway,NOR
107,484,28417,Zvonimir Babic,1995-10-22T00:00:00.000Z,CRO,Croatia,CRO
107,485,55251,George Houghton,1998-07-11T00:00:00.000Z,GBR,Great Britain,GBR
105,486,54207,Maxime Cressy,1997-05-08T00:00:00.000Z,USA,United States,USA
105,487,55252,Otto Virtanen,2001-06-21T00:00:00.000Z,FIN,Finland,FIN
104,488,57258,Benjamin Winter Lopez,1998-05-27T00:00:00.000Z,ESP,Spain,ESP
104,489,85119,Ilya Snitari,2002-03-20T00:00:00.000Z,MDA,Moldova,MDA
104,490,73607,Liam Hignett,1999-12-06T00:00:00.000Z,GBR,Great Britain,GBR
104,491,34320,Eleftherios Neos,1999-09-06T00:00:00.000Z,CYP,Cyprus,CYP
104,492,28774,Khumoun Sultanov,1998-10-27T00:00:00.000Z,UZB,Uzbekistan,UZB
103,493,28936,Mert Naci Turker,1998-08-16T00:00:00.000Z,TUR,Turkey,TUR
102,494,36278,Rigele Te,1997-10-09T00:00:00.000Z,CHN,China,CHN
102,495,754,Aisam Qureshi,1980-03-17T00:00:00.000Z,PAK,Pakistan,PAK
102,496,45938,Florian Broska,1998-01-01T00:00:00.000Z,GER,Germany,GER
102,497,89402,Erik Arutiunian,2004-10-19T00:00:00.000Z,BLR,Belarus,BLR
100,498,28899,Benjamin Bonzi,1996-06-09T00:00:00.000Z,FRA,France,FRA
100,499,29180,Billy Harris,1995-01-25T00:00:00.000Z,GBR,Great Britain,GBR
100,500,36793,Felix Corwin,1996-05-26T00:00:00.000Z,USA,United States,USA
99,501,68090,Jacob Fearnley,2001-07-15T00:00:00.000Z,GBR,Great Britain,GBR
99,502,65129,Alejo Lorenzo Lingua Lavallen,2001-03-09T00:00:00.000Z,ARG,Argentina,ARG
99,503,70062,Adam Heinonen,2002-08-22T00:00:00.000Z,SWE,Sweden,SWE
98,504,55841,Dhakshineswar Suresh,2000-03-29T00:00:00.000Z,IND,India,IND
98,505,73949,Erik Grevelius,2000-06-24T00:00:00.000Z,SWE,Sweden,SWE
98,506,85844,Marcello Serafini,2002-08-25T00:00:00.000Z,ITA,Italy,ITA
98,507,77575,John Sperle,2002-01-30T00:00:00.000Z,GER,Germany,GER
98,508,27478,Kazuma Kawachi,1994-10-11T00:00:00.000Z,JPN,Japan,JPN
98,509,36620,Simon Beaupain,1999-05-18T00:00:00.000Z,BEL,Belgium,BEL
97,510,81995,Luciano Emanuel Ambrogi,2003-11-19T00:00:00.000Z,ARG,Argentina,ARG
96,511,12662,Tennys Sandgren,1991-07-22T00:00:00.000Z,USA,United States,USA
96,512,42229,Camilo Ugo Carabelli,1999-06-17T00:00:00.000Z,ARG,Argentina,ARG
95,513,91521,Joao Fonseca,2006-08-21T00:00:00.000Z,BRA,Brazil,BRA
95,514,63299,Dalibor Svrcina,2002-10-02T00:00:00.000Z,CZE,Czech Republic,CZE
95,515,55868,Lorenzo Joaquin Rodriguez,1999-09-29T00:00:00.000Z,ARG,Argentina,ARG
95,516,31698,Luca Giacomini,1997-10-24T00:00:00.000Z,ITA,Italy,ITA
95,517,99755,James Watt,2000-06-09T00:00:00.000Z,NZL,New Zealand,NZL
94,518,55828,Clement Chidekh,2001-06-13T00:00:00.000Z,FRA,France,FRA
94,519,54563,Stefan Latinovic,1999-11-22T00:00:00.000Z,SRB,Serbia,SRB
93,520,10828,Radu Albot,1989-11-11T00:00:00.000Z,MDA,Moldova,MDA
93,521,82492,Ozan Baris,2004-03-31T00:00:00.000Z,USA,United States,USA
93,522,87277,Arthur Gea,2005-01-02T00:00:00.000Z,FRA,France,FRA
93,523,51859,Sheng Tang,2000-01-28T00:00:00.000Z,CHN,China,CHN
93,524,58432,Oleksandr Ovcharenko,2001-10-17T00:00:00.000Z,UKR,Ukraine,UKR
93,525,66499,Younes Lalami Laaroussi,2001-04-18T00:00:00.000Z,MAR,Morocco,MAR
93,526,45228,Alexey Nesterov,1998-01-22T00:00:00.000Z,RUS,Russia,RUS
92,527,30944,Alfredo Perez,1997-05-22T00:00:00.000Z,USA,United States,USA
92,528,69574,Tyler Zink,2001-01-30T00:00:00.000Z,USA,United States,USA
92,529,100722,Zhan Zheng,2003-03-10T00:00:00.000Z,CHN,China,CHN
92,530,18495,Alexey Vatutin,1992-10-27T00:00:00.000Z,RUS,Russia,RUS
92,531,32910,Sergi Perez Contri,1998-01-20T00:00:00.000Z,ESP,Spain,ESP
92,532,85308,Petr Bar Biryukov,2002-02-28T00:00:00.000Z,RUS,Russia,RUS
92,533,31517,Stefano Reitano,1997-07-21T00:00:00.000Z,ITA,Italy,ITA
91,534,68639,Axel Garcian,2002-06-07T00:00:00.000Z,FRA,France,FRA
91,535,34844,Duarte Vale,1999-01-11T00:00:00.000Z,POR,Portugal,POR
91,536,56591,Matthew Hulme,1999-02-17T00:00:00.000Z,AUS,Australia,AUS
90,537,9831,John Millman,1989-06-14T00:00:00.000Z,AUS,Australia,AUS
90,538,13674,Marton Fucsovics,1992-02-08T00:00:00.000Z,HUN,Hungary,HUN
90,539,14609,Thiago Moura Monteiro,1994-05-31T00:00:00.000Z,BRA,Brazil,BRA
90,539,14745,Jason Murray Kubler,1993-05-19T00:00:00.000Z,AUS,Australia,AUS
90,539,63017,Jack Draper,2001-12-22T00:00:00.000Z,GBR,Great Britain,GBR
90,542,24225,Yoshihito Nishioka,1995-09-27T00:00:00.000Z,JPN,Japan,JPN
90,542,17004,Ben Mclachlan,1992-05-10T00:00:00.000Z,NZL,New Zealand,NZL
90,544,26473,Hubert Hurkacz,1997-02-11T00:00:00.000Z,POL,Poland,POL
90,544,12190,Dusan Lajovic,1990-06-30T00:00:00.000Z,SRB,Serbia,SRB
90,546,52140,Fabian Marozsan,1999-10-08T00:00:00.000Z,HUN,Hungary,HUN
90,547,29732,Daniel Altmaier,1998-09-12T00:00:00.000Z,GER,Germany,GER
90,548,40434,Felix Auger Aliassime,2000-08-08T00:00:00.000Z,CAN,Canada,CAN
90,549,28267,Aleksandar Vukic,1996-04-06T00:00:00.000Z,AUS,Australia,AUS
90,550,71166,Chak Lam Coleman Wong,2004-06-06T00:00:00.000Z,HKG,Hong Kong,HKG
90,551,83306,Viacheslav Bielinskyi,2003-12-02T00:00:00.000Z,UKR,Ukraine,UKR
90,552,38295,Michael Shaw,1999-02-19T00:00:00.000Z,GBR,Great Britain,GBR
89,553,79061,Kristijan Juhas,2001-06-04T00:00:00.000Z,SRB,Serbia,SRB
89,554,39039,Boris Kozlov,2000-08-26T00:00:00.000Z,USA,United States,USA
89,555,23099,Hernan Casanova,1994-02-06T00:00:00.000Z,ARG,Argentina,ARG
89,556,68405,Diego Barreto Sanchez,2002-04-18T00:00:00.000Z,ESP,Spain,ESP
89,557,41473,Michalis Sakellaridis,2001-01-15T00:00:00.000Z,GRE,Greece,GRE
88,558,25365,Marc Polmans,1997-05-02T00:00:00.000Z,AUS,Australia,AUS
88,559,84239,Fons Van Sambeek,2002-02-10T00:00:00.000Z,NED,Netherlands,NED
87,560,56590,Dane Sweeny,2001-02-12T00:00:00.000Z,AUS,Australia,AUS
87,561,73983,Gonzalo Bueno,2004-04-03T00:00:00.000Z,PER,Peru,PER
87,562,25539,Shintaro Imai,1993-09-07T00:00:00.000Z,JPN,Japan,JPN
87,563,52543,Diogo Marques,1999-08-08T00:00:00.000Z,POR,Portugal,POR
87,564,35681,Raphael Calzi,1997-07-16T00:00:00.000Z,LUX,Luxembourg,LUX
87,565,67863,Gokberk Saritas,2003-07-18T00:00:00.000Z,TUR,Turkey,TUR
86,566,38391,Mikalai Haliak,1998-08-14T00:00:00.000Z,BLR,Belarus,BLR
86,567,77868,Nikolay Nedelchev,2003-07-05T00:00:00.000Z,BUL,Bulgaria,BUL
86,568,45487,Johannes Seeman,2000-07-05T00:00:00.000Z,EST,Estonia,EST
86,569,94989,Jacopo Bilardo,2004-11-04T00:00:00.000Z,ITA,Italy,ITA
86,570,54146,Buvaysar Gadamauri,2000-07-10T00:00:00.000Z,BEL,Belgium,BEL
86,571,54380,Tommaso Compagnucci,1999-11-05T00:00:00.000Z,ITA,Italy,ITA
85,572,83918,Rik Muller,2001-06-07T00:00:00.000Z,NED,Netherlands,NED
85,573,52369,Yeongseok Jeong,2000-03-04T00:00:00.000Z,KOR,"Korea, Rep.",KOR
85,574,90027,Brian Bozemoj,2003-11-30T00:00:00.000Z,NED,Netherlands,NED
84,575,22686,Harrison Adams,1994-05-25T00:00:00.000Z,USA,United States,USA
84,576,28856,Gabriel Donev,1996-06-29T00:00:00.000Z,BUL,Bulgaria,BUL
84,577,91178,Yamato Sueoka,2003-02-28T00:00:00.000Z,JPN,Japan,JPN
84,578,42150,Ivan Marrero Curbelo,1998-09-27T00:00:00.000Z,ESP,Spain,ESP
83,579,86924,Jakub Nicod,2004-07-21T00:00:00.000Z,CZE,Czech Republic,CZE
83,580,37199,Adrian Oetzbach,1997-10-29T00:00:00.000Z,GER,Germany,GER
83,581,30801,Vadym Ursu,1997-01-01T00:00:00.000Z,UKR,Ukraine,UKR
82,582,12097,Stefano Travaglia,1991-12-28T00:00:00.000Z,ITA,Italy,ITA
82,583,89396,Rodrigo Pacheco Mendez,2005-04-25T00:00:00.000Z,MEX,Mexico,MEX
82,584,95464,Matej Dodig,2005-07-19T00:00:00.000Z,CRO,Croatia,CRO
82,585,30230,Peter Bertran,1996-05-05T00:00:00.000Z,DOM,Dominican Republic,DOM
82,586,54973,Zura Tkemaladze,2000-06-04T00:00:00.000Z,GEO,Georgia,GEO
82,587,38400,Aliaksandr Liaonenka,1999-03-17T00:00:00.000Z,BLR,Belarus,BLR
82,588,83555,Robin Bertrand,2003-03-15T00:00:00.000Z,FRA,France,FRA
82,589,32811,Ignacio Monzon,1998-01-05T00:00:00.000Z,ARG,Argentina,ARG
82,590,37735,Franco Ribero,1999-09-09T00:00:00.000Z,ARG,Argentina,ARG
82,591,76126,Keisuke Saitoh,2001-04-29T00:00:00.000Z,JPN,Japan,JPN
81,592,20651,Tristan Lamasine,1993-03-05T00:00:00.000Z,FRA,France,FRA
81,593,76232,Keshav Chopra,2001-10-24T00:00:00.000Z,USA,United States,USA
81,594,58179,Daniel Paty,1999-10-04T00:00:00.000Z,CZE,Czech Republic,CZE
81,595,10202,Alessandro Giannessi,1990-05-30T00:00:00.000Z,ITA,Italy,ITA
81,596,45773,Alexander Zgirovsky,2001-07-10T00:00:00.000Z,BLR,Belarus,BLR
81,597,43900,Daniel Moreno,2000-02-23T00:00:00.000Z,USA,United States,USA
80,598,77192,Johannus Monday,2002-01-22T00:00:00.000Z,GBR,Great Britain,GBR
80,599,29829,Johan Nikles,1997-03-23T00:00:00.000Z,SUI,Switzerland,SUI
80,600,43645,Alan Fernando Rubio Fierros,1999-02-03T00:00:00.000Z,MEX,Mexico,MEX
80,601,67789,Wally Thayne,2000-12-29T00:00:00.000Z,USA,United States,USA
79,602,83790,Shunsuke Nakagawa,2000-03-07T00:00:00.000Z,JPN,Japan,JPN
79,603,38250,Maxence Beauge,2000-06-08T00:00:00.000Z,FRA,France,FRA
79,604,84556,Kokoro Isomura,2003-01-22T00:00:00.000Z,JPN,Japan,JPN
79,605,75230,Thiago Cigarran,2000-03-26T00:00:00.000Z,ARG,Argentina,ARG
78,606,49212,Rafael Tosetto,1999-06-02T00:00:00.000Z,BRA,Brazil,BRA
78,607,21623,David Perez Sanz,1994-05-15T00:00:00.000Z,ESP,Spain,ESP
78,608,97989,Koki Matsuda,2000-10-31T00:00:00.000Z,JPN,Japan,JPN
78,609,37486,Dan Alexandru Tomescu,1999-03-30T00:00:00.000Z,ROU,Romania,ROU
77,610,36617,Felipe Meligeni Alves,1998-02-19T00:00:00.000Z,BRA,Brazil,BRA
77,611,61667,Bu Yunchaokete,2002-01-19T00:00:00.000Z,CHN,China,CHN
77,612,58591,Garrett Johns,2000-12-17T00:00:00.000Z,USA,United States,USA
77,613,89700,Arthur Nagel,2003-04-14T00:00:00.000Z,FRA,France,FRA
77,614,20987,Sergis Kyratzis,1995-05-12T00:00:00.000Z,CYP,Cyprus,CYP
77,615,22323,Roberto Cid Subervi,1993-08-30T00:00:00.000Z,DOM,Dominican Republic,DOM
77,616,59835,Dax Donders,2000-07-14T00:00:00.000Z,NED,Netherlands,NED
77,617,62996,Marlon Vankan,2000-08-27T00:00:00.000Z,GER,Germany,GER
77,618,74880,Stefanos Sakellaridis,2004-09-13T00:00:00.000Z,GRE,Greece,GRE
76,619,84553,Viktor Jovic,2002-01-24T00:00:00.000Z,SRB,Serbia,SRB
76,620,51846,Alex Marti Pujolras,1999-02-10T00:00:00.000Z,ESP,Spain,ESP
76,621,34829,Juan Bautista Otegui,1999-02-23T00:00:00.000Z,ARG,Argentina,ARG
76,622,62990,Saba Purtseladze,2001-08-20T00:00:00.000Z,GEO,Georgia,GEO
76,623,66500,Samir Hamza Reguig,2002-01-19T00:00:00.000Z,ALG,Algeria,ALG
75,624,47557,Chun Hsin Tseng,2001-08-08T00:00:00.000Z,TPE,Chinese Taipei,TPE
75,624,79068,Toby Samuel,2002-09-06T00:00:00.000Z,GBR,Great Britain,GBR
75,626,68627,Gabriel Diallo,2001-09-24T00:00:00.000Z,CAN,Canada,CAN
75,627,23462,Xin Gao,1994-05-12T00:00:00.000Z,CHN,China,CHN
75,628,37741,Zizou Bergs,1999-06-03T00:00:00.000Z,BEL,Belgium,BEL
75,629,16998,Maximilian Neuchrist,1991-07-22T00:00:00.000Z,AUT,Austria,AUT
75,630,95698,Federico Cina,2007-03-30T00:00:00.000Z,ITA,Italy,ITA
75,631,28073,Duckhee Lee,1998-05-29T00:00:00.000Z,KOR,"Korea, Rep.",KOR
75,632,63847,Mateo Barreiros Reyes,2000-12-14T00:00:00.000Z,BRA,Brazil,BRA
75,633,30971,Lucas Bouquet,1997-08-05T00:00:00.000Z,FRA,France,FRA
75,634,74151,Max Wiskandt,2002-02-01T00:00:00.000Z,GER,Germany,GER
75,635,91530,Svyatoslav Gulin,2002-12-04T00:00:00.000Z,RUS,Russia,RUS
74,636,58005,Philip Henning,2000-11-10T00:00:00.000Z,RSA,South Africa,RSA
74,637,8818,Goncalo Falcao,1988-02-22T00:00:00.000Z,POR,Portugal,POR
73,638,76125,Shunsuke Mitsui,2002-05-20T00:00:00.000Z,JPN,Japan,JPN
73,639,47259,Clement Tabur,2000-01-24T00:00:00.000Z,FRA,France,FRA
73,640,79813,Samuel Vincent Ruggeri,2002-05-22T00:00:00.000Z,ITA,Italy,ITA
73,641,31320,Jesse Flores,1995-03-31T00:00:00.000Z,CAN,Canada,CAN
73,642,23075,Tomas Lipovsek Puches,1993-04-17T00:00:00.000Z,SLO,Slovenia,SLO
73,643,34756,Adam Jones,1998-05-08T00:00:00.000Z,GBR,Great Britain,GBR
73,644,29980,Abraham Asaba,1997-05-21T00:00:00.000Z,GHA,Ghana,GHA
72,645,59356,Anton Matusevich,2001-05-30T00:00:00.000Z,GBR,Great Britain,GBR
72,646,37297,Timo Stodder,1996-05-17T00:00:00.000Z,GER,Germany,GER
76,647,110313,Gonzalo Oliveira,,VEN,Venezuela,VEN
72,647,21524,Jelle Sels,1995-08-10T00:00:00.000Z,NED,Netherlands,NED
72,648,31327,Luca Castelnuovo,1997-01-29T00:00:00.000Z,SUI,Switzerland,SUI
72,649,26832,Goncalo Oliveira,1995-02-17T00:00:00.000Z,POR,Portugal,POR
72,650,44538,Daniel De Jonge,1999-08-17T00:00:00.000Z,NED,Netherlands,NED
71,651,29906,Juan Pablo Ficovich,1997-01-24T00:00:00.000Z,ARG,Argentina,ARG
71,652,21464,Alexander Ritschard,1994-03-24T00:00:00.000Z,SUI,Switzerland,SUI
71,653,57038,John Echeverria,2001-11-30T00:00:00.000Z,ESP,Spain,ESP
71,654,54557,Mario Mansilla Diez,2002-05-12T00:00:00.000Z,ESP,Spain,ESP
71,655,37302,Matteo De Vincentis,1998-04-25T00:00:00.000Z,ITA,Italy,ITA
71,656,38427,Jannik Opitz,1998-04-15T00:00:00.000Z,GER,Germany,GER
71,657,23993,Gabriele Maria Noce,1995-10-29T00:00:00.000Z,ITA,Italy,ITA
71,658,72575,Yuquan Jin,2000-12-12T00:00:00.000Z,CHN,China,CHN
71,658,72576,Zekai Li,2000-01-31T00:00:00.000Z,CHN,China,CHN
70,660,26153,Juan Pablo Varillas,1995-10-06T00:00:00.000Z,PER,Peru,PER
70,661,79064,Leandro Riedi,2002-01-27T00:00:00.000Z,SUI,Switzerland,SUI
70,662,36470,Mats Rosenkranz,1998-08-23T00:00:00.000Z,GER,Germany,GER
70,663,73399,Toby Alex Kodat,2003-01-13T00:00:00.000Z,USA,United States,USA
70,664,83338,Igor Kudriashov,2003-09-27T00:00:00.000Z,RUS,Russia,RUS
70,665,53909,Luka Pavlovic,2000-03-30T00:00:00.000Z,FRA,France,FRA
70,666,52283,Fermin Tenti,1997-06-14T00:00:00.000Z,ARG,Argentina,ARG
70,667,44807,S Mert Ozdemir,2000-01-02T00:00:00.000Z,TUR,Turkey,TUR
69,668,70936,Tom Hands,1996-11-02T00:00:00.000Z,GBR,Great Britain,GBR
69,669,35597,Gabriel Decamps,1999-08-07T00:00:00.000Z,BRA,Brazil,BRA
69,670,29953,Tung-Lin Wu,1998-05-12T00:00:00.000Z,TPE,Chinese Taipei,TPE
69,671,80391,Adolfo Daniel Vallejo,2004-04-28T00:00:00.000Z,PAR,Paraguay,PAR
